ticker,weight
HON,5.662413315605096e-09
HPE,1.5842541290182658e-05
HPQ,0.0
HRL,0.0015687502788924734
HSIC,0.0
HST,0.0
HSY,0.0
HUBB,0.0041732729899306336
HUM,0.00012734913148950542
IBKR,0.0
IBM,1.6921858195490605e-06
ICE,0.0
IDXX,0.0029476629903766234
IEX,0.0
IFF,6.1017537013162105e-09
INCY,0.0
INTC,9.804224556885314e-06
INTU,0.0
IP,0.0
IQV,2.6799996176680273e-06
IRM,1.26289276118303e-05
ISRG,2.557658301006693e-05
IT,0.0
ITW,0.0
IVZ,0.0
J,2.0721959132160946e-07
JBHT,0.0
JBL,0.012077446326956568
JCI,7.476681649459352e-06
JKHY,0.00016445110974346662
JNJ,0.004448273684815862
JPM,3.648975619334088e-08
KDP,0.0003994021136505777
KEY,5.222859998647336e-07
KEYS,1.00106588157266e-06
KHC,0.000347766899972328
KIM,0.0
KKR,0.0
KLAC,0.0
KMB,0.0
KMI,0.0
KR,0.009785398019068801
L,1.8669142319374472e-07
LDOS,0.00023416310469525443
LEN,0.0
LH,0.007882897312454614
LHX,0.023424797550604243
LII,0.03287094316879068
LIN,0.0
LITE,7.175756206171831e-06
LLY,0.0007226341573217287
LMT,0.0012295448002809972
LOW,7.373325350640436e-07
LRCX,1.9331008117604627e-08
LULU,0.0
LVS,0.0
LYB,0.0
LYV,1.9708917988704825e-05
MPC,1.6144444847522496e-09
MTB,0.0
PODD,0.0
DGX,0.0
MA,0.0
MAA,0.00041544356228551615
MAR,0.0
MAS,0.0
MCD,0.0
MCHP,9.132435116610558e-06
MCK,0.0035367569994932927
MCO,2.7580133285922078e-08
MDLZ,0.0
MDT,0.0
MET,0.0
META,1.5263248303554664e-09
MGM,0.0
MKC,0.001300687649134278
MLM,0.0
MNST,0.015908606232145486
MOS,0.0
MPWR,2.762632174335231e-08
MRK,0.0002392977300370293
MRSH,0.0
MS,3.301862782913665e-05
MSCI,0.0
MSFT,0.0
MSI,0.014926683303686832
MTD,3.00218804689097e-06
MU,2.6504775397825414e-08
NCLH,0.003046023163767887
NDAQ,0.0
NDSN,0.0
NEE,0.0012577988138709414
NEM,0.0
NFLX,0.011264924893352138
NI,0.0
NKE,8.703211353155875e-14
NOC,0.0
NRG,0.0
NSC,0.0034486375372218218
NTAP,0.028426841637523802
NTRS,3.674187739796173e-06
NUE,0.002949426898931082
NVDA,0.02443313991705021
NVR,1.0030821268113896e-12
NWS,7.284548208406653e-05
NWSA,0.00592897271680394
NXPI,0.0
O,0.0
ODFL,3.5005809466697715e-08
OKE,0.0
OMC,0.0
ON,0.0
ORCL,0.0
ORLY,6.235067235840755e-07
OXY,0.0
PANW,0.0008612156629091941
PAYX,0.0050175029599259634
PCAR,0.0
PCG,0.0
PEG,0.009688719404367647
PEP,1.3918820539490306e-05
PFE,1.5338702478544354e-06
PFG,7.797923952261542e-07
PG,0.00696341103619739
PGR,0.0
PH,0.0028519709899231128
PHM,0.0
PKG,0.0
PLD,4.637873774400286e-06
PM,2.9042037227259382e-05
PNC,0.005776821591740903
PNR,0.0
PNW,0.01983310262825382
POOL,0.0021249412102391147
PPG,0.000535898839863989
PPL,0.005671425430175438
PRU,0.005619010012579646
PSA,2.0965912570029846e-08
PSKY,8.114653197464593e-05
PSX,0.0036530213096611663
PTC,0.0
PWR,0.006056043162071246
PYPL,1.1564929229066982e-07
QCOM,1.3532734398976575e-08
REG,7.727566620855203e-06
REGN,0.010913856612327936
RF,1.176923512359478e-05
RJF,2.0156604618263496e-08
RL,0.0
RMD,2.349853029611183e-05
ROK,0.0
ROL,0.0
RSG,6.231487786311925e-06
RTX,0.0
RVTY,0.0016728123695441933
TAP,0.0
CRM,0.0
DIS,0.0
GWW,0.031160449158248844
LUV,1.2181666182042578e-08
NOW,0.008812865688983271
RCL,0.005639236043889486
ROP,1.3099872153161568e-12
ROST,0.0067809894967395005
SBAC,0.0
SBUX,0.02086205786988242
SHW,2.983431871191516e-07
SJM,0.0011381421385708527
SLB,0.00139011027280177
SMCI,1.5427554021446545e-06
SNA,0.00026539601598342405
SNPS,0.0
SO,7.644410222234097e-07
SPG,2.9254996383124013e-05
SPGI,0.008703428660330265
SRE,4.1082983578432935e-10
STE,0.0
STLD,1.7646720677680683e-05
STT,0.0043949996683491
STX,0.0
SW,0.0004848416942298695
SWK,4.638237160778391e-12
SWKS,2.8212567619638707e-06
SYF,3.654996662176728e-08
SYK,0.0
SYY,0.009077898155567933
TDG,0.0027969610876416137
TDY,0.0
TEL,0.0
TER,0.009304016017329405
TFC,0.00016139582609832668
TGT,0.00018591028905708912
TJX,0.005551701977405192
TKO,1.9068825620384503e-05
TMO,5.825719769409361e-06
TMUS,0.0
TPL,0.0
TPR,0.0
TRGP,0.008363286827863976
TRMB,1.4549152483018866e-13
TROW,0.0
TRV,0.0121720190456295
TSCO,0.0
TSLA,7.841402326338659e-05
TSN,0.0
TT,0.00881303901516808
TTWO,0.0
TXN,0.011113937735583489
TXT,0.002229767156016096
TYL,2.516622279232068e-07
UAL,0.0010442330544030267
UDR,0.0
UHS,0.00575030311243134
ULTA,2.032588049307915e-06
UNH,0.0
UNP,0.0
UPS,0.0
URI,0.0
USB,0.0
V,3.6512865355602265e-05
VLO,0.0
VMC,0.0
VRSK,0.003873189625020031
VRSN,1.0311041616021766e-05
VRTX,0.00011215481910892242
VTR,5.770025474950727e-10
VTRS,0.00038676338159782044
VZ,0.0
WAB,0.0
WAT,0.015751752590852285
WBD,0.011294423573592973
WDAY,4.6707085405030655e-05
WDC,0.0
WEC,3.9309308273937255e-06
WELL,8.513655821329602e-09
WFC,3.393402927453641e-07
WM,2.80784894938301e-05
WMB,0.0036465335924030927
WMT,0.026396579659588026
WRB,0.0
WSM,0.0
WST,0.0
WTW,0.03574415722241777
WY,0.0
WYNN,2.2493266827284903e-05
XEL,0.0021308289050805036
XYL,0.0
YUM,1.5973487895633578e-10
ZBRA,0.0
